temp1,temp2,hum1,hum2,gas1,gas2,food,fungal_risk
2.0,2.5,90.7,90.1,691,720,apple,Low
11.5,11.7,87.7,86.8,718,668,tomato,Low
11.2,11.0,84.0,84.7,1973,1985,mango,Medium
28.1,28.7,98.2,99.7,3128,3133,banana,High
12.3,12.0,98.4,99.9,3720,3687,apple,High
18.2,18.6,98.7,98.4,2490,2485,potato,High
13.5,13.5,85.9,85.0,1145,1100,banana,Low
10.8,11.0,83.8,85.8,1966,1896,tomato,Medium
18.7,19.3,96.9,98.2,2513,2461,banana,High
-0.8,-1.0,74.6,71.9,1710,1699,onion,Medium
15.2,15.0,96.8,94.1,1976,1939,banana,Medium
1.7,1.2,90.9,90.7,799,823,apple,Low
1.9,2.1,91.2,93.5,950,962,apple,Low
22.1,22.8,92.5,91.2,2483,2530,mango,High
0.9,1.2,59.7,61.9,1536,1536,onion,Medium
3.7,4.3,86.7,86.3,966,949,potato,Low
12.2,12.3,90.5,88.7,1060,1082,banana,Low
5.7,5.1,86.9,86.4,790,796,potato,Low
7.4,7.3,96.5,95.4,3135,3164,apple,High
25.2,25.5,99.0,98.1,2624,2608,banana,High
12.6,11.6,87.3,88.8,1044,1031,banana,Low
29.0,28.5,98.1,97.8,3043,3038,mango,High
10.6,10.1,88.1,88.1,1025,1052,mango,Low
29.9,29.7,97.4,98.8,3826,3874,mango,High
1.3,1.3,78.8,78.6,965,966,onion,Medium
9.2,9.0,88.4,89.5,963,966,mango,Low
16.4,16.5,85.2,83.6,2169,2178,banana,Medium
3.0,3.6,90.9,90.6,753,777,apple,Low
7.6,6.9,92.1,92.9,2200,2198,mango,Medium
9.3,9.1,85.3,86.1,1020,1016,tomato,Low
25.1,25.3,98.2,99.2,3007,2985,mango,High
5.4,5.7,92.5,94.0,1752,1798,apple,Medium
25.2,25.2,96.5,96.4,2494,2461,banana,High
10.0,10.0,85.7,85.3,1184,1187,potato,Medium
17.9,17.2,98.9,100.0,2973,2924,apple,High
13.3,13.5,91.1,89.0,1878,1884,tomato,Medium
2.3,3.1,91.3,92.3,655,617,apple,Low
8.6,8.3,86.3,88.3,784,750,mango,Low
8.0,7.3,80.9,78.3,1516,1512,tomato,Medium
24.1,23.3,99.1,96.5,2966,3010,potato,High
4.2,3.9,79.1,78.0,908,891,onion,Medium
12.2,12.7,86.3,86.6,803,829,banana,Low
12.2,12.4,88.5,90.5,1211,1181,mango,Low
14.7,15.3,84.0,86.2,2127,2187,mango,Medium
12.2,12.0,86.5,87.9,816,867,banana,Low
15.6,15.6,96.4,95.6,2484,2556,apple,High
5.7,5.8,89.1,89.0,1816,1793,tomato,Medium
1.5,1.7,92.6,94.2,743,735,apple,Low
16.2,16.0,96.7,95.7,1283,1324,banana,Medium
20.5,20.2,97.3,96.3,2803,2757,tomato,High
2.7,2.8,87.6,88.4,1750,1711,potato,Medium
7.4,6.7,87.4,88.7,1627,1595,potato,Medium
3.0,3.3,93.8,92.7,764,837,apple,Low
13.0,12.7,78.5,79.1,1413,1476,mango,Medium
29.3,29.7,95.2,95.9,3265,3244,mango,High
2.1,1.5,79.2,79.6,1718,1726,onion,Medium
8.5,8.4,87.8,88.7,861,872,potato,Low
3.3,3.5,82.1,83.3,1981,1936,apple,Medium
2.1,1.7,93.6,94.5,790,737,apple,Low
12.4,12.3,97.0,96.8,3029,3061,apple,High
25.0,24.7,98.7,98.2,3396,3400,banana,High
16.5,16.7,96.7,96.7,3737,3758,apple,High
1.1,1.0,69.3,68.9,578,516,onion,Low
8.3,8.3,87.2,86.4,1211,1165,mango,Low
6.1,6.3,84.2,82.5,1742,1734,mango,Medium
13.8,13.0,93.5,94.0,1884,1907,banana,Medium
13.7,13.2,90.4,89.2,1633,1566,mango,Medium
19.5,19.2,97.1,97.9,4549,4539,mango,High
20.4,20.7,97.8,97.8,2956,2968,banana,High
0.8,0.9,70.0,71.0,544,493,onion,Low
0.8,0.6,73.0,72.3,761,755,onion,Low
12.1,12.0,90.3,90.9,924,1008,banana,Low
11.6,11.2,89.0,91.2,1030,978,tomato,Low
-0.5,-1.0,73.7,74.9,1640,1647,onion,Medium
10.2,10.6,89.7,86.1,781,779,tomato,Low
8.2,8.1,88.6,89.0,904,877,mango,Low
1.1,1.0,73.8,75.6,753,764,onion,Low
3.6,3.6,86.5,87.6,858,923,potato,Low
10.5,10.7,83.3,85.0,1661,1645,mango,Medium
8.2,8.9,89.3,89.4,789,796,tomato,Low
20.1,20.5,93.3,94.4,3381,3393,potato,High
11.0,11.0,87.5,86.1,884,917,tomato,Low
27.2,27.5,98.0,96.0,2924,2957,mango,High
4.0,3.8,70.6,72.4,1703,1697,onion,Medium
13.0,13.2,85.9,85.7,2064,2063,banana,Medium
13.8,13.9,89.1,91.2,1060,1060,banana,Low
1.2,1.0,93.7,92.9,1969,1964,apple,Medium
8.6,7.9,88.1,88.6,986,968,potato,Low
-0.7,-0.7,64.5,63.4,1109,1135,onion,Medium
5.3,5.7,88.8,89.7,1019,1057,potato,Low
4.1,3.5,90.0,90.1,1036,1060,potato,Low
10.2,9.6,85.1,85.1,2028,2052,mango,Medium
15.1,14.9,88.4,88.4,1641,1632,banana,Medium
1.6,1.2,70.9,70.9,828,868,onion,Low
3.6,4.1,80.6,81.0,1864,1843,potato,Medium
18.6,18.3,93.8,93.6,3356,3362,potato,High
6.0,6.4,90.0,91.6,751,760,potato,Low
12.1,12.6,87.5,89.3,1055,1028,banana,Low
10.6,10.3,89.6,88.7,750,705,tomato,Low
21.5,21.7,99.6,100.0,2596,2586,banana,High
17.3,16.8,97.3,96.3,2475,2482,banana,High
5.8,5.4,88.3,88.7,1099,1129,potato,Low
8.9,9.4,87.0,86.2,1162,1172,mango,Low
2.9,2.6,72.4,72.6,774,756,onion,Low
22.7,23.3,99.6,99.9,4002,3937,banana,High
10.7,10.4,88.1,89.3,985,988,tomato,Low
0.7,0.8,89.4,88.9,1688,1641,apple,Medium
19.9,20.1,97.1,96.6,2960,2968,potato,High
2.0,2.0,88.9,88.8,1917,1918,potato,Medium
11.8,11.2,87.9,90.9,958,934,tomato,Low
14.8,14.2,96.7,97.9,2949,2985,apple,High
7.3,7.5,89.7,91.0,2144,2133,tomato,Medium
20.6,20.4,99.9,100.0,3982,3972,mango,High
29.4,29.2,93.8,94.8,4361,4302,mango,High
5.0,4.8,66.9,66.5,1328,1347,onion,Medium
7.0,7.2,82.1,80.5,3715,3711,onion,High
-0.9,-1.6,68.7,67.7,1419,1360,onion,Medium
2.1,2.4,91.2,91.7,1233,1254,apple,Medium
28.4,28.7,100.0,99.5,4198,4184,tomato,High
9.1,8.9,87.2,85.2,1185,1187,tomato,Low
6.3,6.2,96.2,97.9,1844,1842,apple,Medium
13.1,12.7,86.1,87.0,1091,1118,banana,Low
14.3,14.9,82.0,80.9,2793,2820,onion,High
9.6,10.1,87.3,86.5,858,868,mango,Low
12.0,12.1,98.9,100.0,2163,2132,apple,High
3.8,3.6,93.8,95.3,919,919,apple,Low
11.1,11.0,83.7,85.4,2306,2326,mango,Medium
24.6,24.0,99.0,99.2,3947,3936,potato,High
24.1,23.4,95.2,94.1,3671,3679,mango,High
12.2,11.8,78.2,80.8,1841,1831,tomato,Medium
19.5,19.2,96.4,95.5,2477,2434,banana,High
26.9,26.8,99.9,99.6,2774,2793,mango,High
16.3,16.6,99.0,97.6,2065,2074,apple,High
5.7,5.4,96.2,99.6,1167,1147,apple,Medium
6.1,6.8,86.5,86.0,1940,1952,tomato,Medium
11.0,10.5,97.6,98.0,3938,3963,apple,High
18.7,18.0,99.8,97.8,3744,3761,banana,High
24.6,24.5,96.5,98.9,2852,2894,banana,High
23.1,22.8,96.1,96.2,3793,3774,potato,High
14.1,13.9,89.9,92.7,1784,1781,banana,Medium
13.5,12.9,86.8,86.5,864,851,banana,Low
4.0,3.6,88.4,89.3,1088,1096,potato,Low
0.6,0.4,83.9,84.8,1888,1905,apple,Medium
17.5,17.8,99.6,98.1,3376,3347,banana,High
23.9,23.7,93.8,92.0,2333,2353,tomato,High
3.8,2.8,91.7,93.6,780,756,apple,Low
